*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.382,415] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.382,446] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:00.882,659] [0m<inf> main: 3.27;495[0m
[00:00:01.382,873] [0m<inf> main: 3.26;495[0m
[00:00:05.980,529] [0m<inf> main: 3.28;497[0m
[00:00:06.480,682] [0m<inf> main: 3.28;497[0m
[00:00:06.980,865] [0m<inf> main: 3.28;496[0m
[00:00:07.481,018] [0m<inf> main: 3.27;497[0m
[00:00:07.981,170] [0m<inf> main: 3.27;496[0m
[00:00:08.481,353] [0m<inf> main: 3.27;497[0m
[00:00:08.981,506] [0m<inf> main: 3.27;497[0m
[00:00:09.481,658] [0m<inf> main: 3.27;494[0m
[00:00:09.981,842] [0m<inf> main: 3.28;497[0m
[00:00:10.481,994] [0m<inf> main: 3.27;498[0m
[00:00:10.982,147] [0m<inf> main: 3.27;496[0m
[00:00:11.482,330] [0m<inf> main: 3.28;496[0m
[00:00:11.982,482] [0m<inf> main: 3.27;498[0m
[00:00:12.482,635] [0m<inf> main: 3.27;496[0m
[00:00:12.982,818] [0m<inf> main: 3.27;495[0m
[00:00:13.482,971] [0m<inf> main: 3.28;498[0m
[00:00:13.983,123] [0m<inf> main: 3.28;496[0m
[00:00:14.483,306] [0m<inf> main: 3.27;496[0m
[00:00:14.983,459] [0m<inf> main: 3.27;498[0m
[00:00:15.483,612] [0m<inf> main: 3.27;495[0m
[00:00:15.983,795] [0m<inf> main: 3.28;495[0m
[00:00:16.483,947] [0m<inf> main: 3.27;497[0m
[00:00:16.984,130] [0m<inf> main: 3.28;496[0m
[00:00:17.484,313] [0m<inf> main: 3.27;496[0m
[00:00:17.984,466] [0m<inf> main: 3.28;497[0m
[00:00:18.484,619] [0m<inf> main: 3.27;496[0m
[00:00:18.984,802] [0m<inf> main: 3.27;495[0m
[00:00:19.484,954] [0m<inf> main: 3.26;498[0m
[00:00:19.985,107] [0m<inf> main: 3.27;496[0m
[00:00:20.485,290] [0m<inf> main: 3.17;493[0m
[00:00:20.985,443] [0m<inf> main: 3.18;495[0m
[00:00:21.485,595] [0m<inf> main: 3.17;491[0m
[00:00:21.985,778] [0m<inf> main: 3.17;493[0m
[00:00:22.485,931] [0m<inf> main: 3.17;494[0m
[00:00:22.986,083] [0m<inf> main: 3.17;491[0m
[00:00:23.486,267] [0m<inf> main: 3.17;492[0m
[00:00:23.986,419] [0m<inf> main: 3.17;493[0m
[00:00:24.486,572] [0m<inf> main: 3.17;493[0m
[00:00:24.986,755] [0m<inf> main: 3.18;491[0m
[00:00:25.486,907] [0m<inf> main: 3.17;493[0m
[00:00:25.987,060] [0m<inf> main: 3.17;492[0m
[00:00:26.487,243] [0m<inf> main: 3.17;493[0m
[00:00:26.987,396] [0m<inf> main: 3.17;493[0m
[00:00:27.487,548] [0m<inf> main: 3.17;493[0m
[00:00:27.987,731] [0m<inf> main: 3.16;492[0m
[00:00:28.487,884] [0m<inf> main: 3.17;495[0m
[00:00:28.988,037] [0m<inf> main: 3.17;493[0m
[00:00:29.488,220] [0m<inf> main: 3.18;491[0m
