*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.375,213] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.375,244] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:00.875,457] [0m<inf> main: 3.29;496[0m
[00:00:01.375,671] [0m<inf> main: 3.27;496[0m
[00:00:01.875,823] [0m<inf> main: 3.31;500[0m
[00:00:05.821,228] [0m<inf> main: 3.29;497[0m
[00:00:06.321,441] [0m<inf> main: 3.28;496[0m
[00:00:06.821,594] [0m<inf> main: 3.29;498[0m
[00:00:07.321,746] [0m<inf> main: 3.29;495[0m
[00:00:07.821,929] [0m<inf> main: 3.29;496[0m
[00:00:08.322,082] [0m<inf> main: 3.29;498[0m
[00:00:08.822,235] [0m<inf> main: 3.29;496[0m
[00:00:09.322,418] [0m<inf> main: 3.28;497[0m
[00:00:09.822,570] [0m<inf> main: 3.28;499[0m
[00:00:10.322,723] [0m<inf> main: 3.20;493[0m
[00:00:10.822,906] [0m<inf> main: 3.20;493[0m
[00:00:11.323,059] [0m<inf> main: 3.20;496[0m
[00:00:11.823,211] [0m<inf> main: 3.20;494[0m
[00:00:12.323,394] [0m<inf> main: 3.21;493[0m
[00:00:12.823,547] [0m<inf> main: 3.21;495[0m
[00:00:13.323,699] [0m<inf> main: 3.21;494[0m
[00:00:13.823,883] [0m<inf> main: 3.20;494[0m
[00:00:14.324,035] [0m<inf> main: 3.20;496[0m
[00:00:14.824,188] [0m<inf> main: 3.21;493[0m
[00:00:15.324,371] [0m<inf> main: 3.20;493[0m
[00:00:15.824,523] [0m<inf> main: 3.20;494[0m
[00:00:16.324,707] [0m<inf> main: 3.20;493[0m
[00:00:16.824,890] [0m<inf> main: 3.20;494[0m
[00:00:17.325,042] [0m<inf> main: 3.19;494[0m
[00:00:17.825,195] [0m<inf> main: 3.20;493[0m
[00:00:18.325,378] [0m<inf> main: 3.20;493[0m
[00:00:18.825,531] [0m<inf> main: 3.21;494[0m
[00:00:19.325,683] [0m<inf> main: 3.20;494[0m
[00:00:19.825,866] [0m<inf> main: 3.19;494[0m
[00:00:20.326,019] [0m<inf> main: 3.09;491[0m
[00:00:20.826,171] [0m<inf> main: 3.10;489[0m
[00:00:21.326,354] [0m<inf> main: 3.10;489[0m
[00:00:21.826,507] [0m<inf> main: 3.09;492[0m
[00:00:22.326,660] [0m<inf> main: 3.10;489[0m
