*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.389,556] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.389,587] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:00.889,801] [0m<inf> main: 3.30;112[0m
[00:00:01.390,014] [0m<inf> main: 3.30;112[0m
[00:00:01.890,167] [0m<inf> main: 3.30;113[0m
[00:00:05.105,834] [0m<inf> main: 3.29;112[0m
[00:00:05.606,018] [0m<inf> main: 3.29;111[0m
[00:00:06.106,170] [0m<inf> main: 3.29;110[0m
[00:00:06.606,323] [0m<inf> main: 3.30;109[0m
[00:00:07.106,506] [0m<inf> main: 3.29;110[0m
[00:00:07.606,658] [0m<inf> main: 3.29;112[0m
[00:00:08.106,811] [0m<inf> main: 3.29;111[0m
[00:00:08.606,994] [0m<inf> main: 3.29;111[0m
[00:00:09.107,147] [0m<inf> main: 3.29;112[0m
[00:00:09.607,299] [0m<inf> main: 3.30;111[0m
[00:00:10.107,482] [0m<inf> main: 3.23;108[0m
[00:00:10.607,635] [0m<inf> main: 3.21;108[0m
[00:00:11.107,788] [0m<inf> main: 3.21;106[0m
[00:00:11.607,971] [0m<inf> main: 3.21;108[0m
[00:00:12.108,123] [0m<inf> main: 3.20;109[0m
[00:00:12.608,276] [0m<inf> main: 3.21;108[0m
[00:00:13.108,459] [0m<inf> main: 3.21;107[0m
[00:00:13.608,612] [0m<inf> main: 3.20;108[0m
[00:00:14.108,764] [0m<inf> main: 3.21;108[0m
[00:00:14.608,947] [0m<inf> main: 3.21;107[0m
[00:00:15.109,100] [0m<inf> main: 3.20;108[0m
[00:00:15.609,283] [0m<inf> main: 3.21;108[0m
[00:00:16.109,466] [0m<inf> main: 3.20;108[0m
[00:00:16.609,619] [0m<inf> main: 3.21;109[0m
[00:00:17.109,771] [0m<inf> main: 3.21;108[0m
[00:00:17.609,954] [0m<inf> main: 3.21;108[0m
[00:00:18.110,107] [0m<inf> main: 3.21;108[0m
[00:00:18.610,260] [0m<inf> main: 3.20;108[0m
[00:00:19.110,443] [0m<inf> main: 3.21;109[0m
[00:00:19.610,595] [0m<inf> main: 3.20;107[0m
[00:00:20.110,748] [0m<inf> main: 3.12;105[0m
[00:00:20.610,931] [0m<inf> main: 3.11;103[0m
[00:00:21.111,083] [0m<inf> main: 3.10;105[0m
[00:00:21.611,236] [0m<inf> main: 3.10;105[0m
[00:00:22.111,419] [0m<inf> main: 3.11;103[0m
[00:00:22.611,572] [0m<inf> main: 3.10;106[0m
[00:00:23.111,724] [0m<inf> main: 3.10;105[0m
[00:00:23.611,907] [0m<inf> main: 3.10;105[0m
[00:00:24.112,060] [0m<inf> main: 3.09;105[0m
[00:00:24.612,213] [0m<inf> main: 3.10;104[0m
[00:00:25.112,396] [0m<inf> main: 3.11;106[0m
[00:00:25.612,548] [0m<inf> main: 3.10;105[0m
[00:00:26.112,701] [0m<inf> main: 3.10;104[0m
[00:00:26.612,884] [0m<inf> main: 3.11;105[0m
[00:00:27.113,037] [0m<inf> main: 3.10;104[0m
[00:00:27.613,189] [0m<inf> main: 3.10;105[0m
[00:00:28.113,372] [0m<inf> main: 3.10;105[0m
[00:00:28.613,525] [0m<inf> main: 3.10;105[0m
[00:00:29.113,677] [0m<inf> main: 3.11;105[0m
[00:00:29.613,861] [0m<inf> main: 3.11;104[0m
[00:00:30.114,013] [0m<inf> main: 3.03;103[0m
[00:00:30.614,166] [0m<inf> main: 2.99;101[0m
[00:00:31.114,349] [0m<inf> main: 3.00;101[0m
[00:00:31.614,501] [0m<inf> main: 2.99;102[0m
[00:00:32.114,654] [0m<inf> main: 2.99;101[0m
[00:00:32.614,837] [0m<inf> main: 3.00;102[0m
[00:00:33.114,990] [0m<inf> main: 3.00;101[0m
[00:00:33.615,142] [0m<inf> main: 3.00;102[0m
[00:00:34.115,325] [0m<inf> main: 3.00;101[0m
[00:00:34.615,478] [0m<inf> main: 3.00;101[0m
[00:00:35.115,631] [0m<inf> main: 3.00;101[0m
[00:00:35.615,814] [0m<inf> main: 3.01;101[0m
[00:00:36.115,966] [0m<inf> main: 3.00;102[0m
[00:00:36.616,119] [0m<inf> main: 2.99;101[0m
[00:00:37.116,302] [0m<inf> main: 3.01;101[0m
[00:00:37.616,455] [0m<inf> main: 3.00;101[0m
[00:00:38.116,607] [0m<inf> main: 3.00;102[0m
[00:00:38.616,790] [0m<inf> main: 3.01;101[0m
[00:00:39.116,943] [0m<inf> main: 3.00;102[0m
[00:00:39.617,095] [0m<inf> main: 3.00;102[0m
[00:00:40.117,279] [0m<inf> main: 2.97;100[0m
[00:00:40.617,431] [0m<inf> main: 2.89;99[0m
[00:00:41.117,584] [0m<inf> main: 2.90;97[0m
[00:00:41.617,767] [0m<inf> main: 2.90;99[0m
[00:00:42.117,919] [0m<inf> main: 2.89;98[0m
[00:00:42.618,072] [0m<inf> main: 2.90;96[0m
[00:00:43.118,255] [0m<inf> main: 2.90;97[0m
[00:00:43.618,408] [0m<inf> main: 2.90;98[0m
[00:00:44.118,560] [0m<inf> main: 2.90;97[0m
[00:00:44.618,743] [0m<inf> main: 2.89;96[0m
[00:00:45.118,896] [0m<inf> main: 2.90;98[0m
[00:00:45.619,049] [0m<inf> main: 2.90;97[0m
[00:00:46.119,232] [0m<inf> main: 2.90;98[0m
[00:00:46.619,384] [0m<inf> main: 2.90;98[0m
[00:00:47.119,537] [0m<inf> main: 2.90;97[0m
[00:00:47.619,720] [0m<inf> main: 2.90;97[0m
[00:00:48.119,873] [0m<inf> main: 2.89;98[0m
[00:00:48.620,025] [0m<inf> main: 2.90;97[0m
[00:00:49.120,208] [0m<inf> main: 2.90;97[0m
[00:00:49.620,361] [0m<inf> main: 2.90;97[0m
[00:00:50.120,513] [0m<inf> main: 2.88;96[0m
[00:00:50.620,697] [0m<inf> main: 2.79;93[0m
[00:00:51.120,849] [0m<inf> main: 2.79;95[0m
[00:00:51.621,002] [0m<inf> main: 2.80;93[0m
[00:00:52.121,185] [0m<inf> main: 2.79;95[0m
[00:00:52.621,337] [0m<inf> main: 2.78;94[0m
[00:00:53.121,520] [0m<inf> main: 2.79;93[0m
[00:00:53.621,704] [0m<inf> main: 2.79;94[0m
[00:00:54.121,856] [0m<inf> main: 2.79;94[0m
[00:00:54.622,009] [0m<inf> main: 2.79;94[0m
[00:00:55.122,192] [0m<inf> main: 2.80;94[0m
[00:00:55.622,344] [0m<inf> main: 2.79;94[0m
[00:00:56.122,497] [0m<inf> main: 2.80;93[0m
[00:00:56.622,680] [0m<inf> main: 2.79;94[0m
[00:00:57.122,833] [0m<inf> main: 2.79;94[0m
[00:00:57.622,985] [0m<inf> main: 2.80;94[0m
[00:00:58.123,168] [0m<inf> main: 2.79;94[0m
[00:00:58.623,321] [0m<inf> main: 2.79;95[0m
[00:00:59.123,474] [0m<inf> main: 2.79;93[0m
[00:00:59.623,657] [0m<inf> main: 2.79;93[0m
[00:01:00.123,809] [0m<inf> main: 2.77;93[0m
[00:01:00.623,962] [0m<inf> main: 2.71;90[0m
[00:01:01.124,145] [0m<inf> main: 2.71;90[0m
[00:01:01.624,298] [0m<inf> main: 2.70;91[0m
[00:01:02.124,450] [0m<inf> main: 2.71;90[0m
[00:01:02.624,633] [0m<inf> main: 2.70;91[0m
[00:01:03.124,786] [0m<inf> main: 2.71;90[0m
[00:01:03.624,938] [0m<inf> main: 2.71;90[0m
[00:01:04.125,122] [0m<inf> main: 2.71;89[0m
[00:01:04.625,274] [0m<inf> main: 2.70;91[0m
[00:01:05.125,427] [0m<inf> main: 2.70;89[0m
[00:01:05.625,610] [0m<inf> main: 2.70;91[0m
[00:01:06.125,762] [0m<inf> main: 2.71;90[0m
[00:01:06.625,915] [0m<inf> main: 2.70;89[0m
[00:01:07.126,098] [0m<inf> main: 2.71;92[0m
[00:01:07.626,251] [0m<inf> main: 2.71;90[0m
[00:01:08.126,403] [0m<inf> main: 2.71;90[0m
[00:01:08.626,586] [0m<inf> main: 2.70;91[0m
[00:01:09.126,739] [0m<inf> main: 2.70;91[0m
[00:01:09.626,892] [0m<inf> main: 2.71;89[0m
[00:01:10.127,075] [0m<inf> main: 2.68;88[0m
[00:01:10.627,227] [0m<inf> main: 2.60;87[0m
[00:01:11.127,380] [0m<inf> main: 2.61;85[0m
[00:01:11.627,563] [0m<inf> main: 2.60;86[0m
[00:01:12.127,716] [0m<inf> main: 2.59;88[0m
[00:01:12.627,868] [0m<inf> main: 2.61;86[0m
[00:01:13.128,051] [0m<inf> main: 2.60;86[0m
[00:01:13.628,204] [0m<inf> main: 2.60;86[0m
[00:01:14.128,356] [0m<inf> main: 2.61;86[0m
[00:01:14.628,540] [0m<inf> main: 2.61;85[0m
[00:01:15.128,692] [0m<inf> main: 2.60;88[0m
[00:01:15.628,845] [0m<inf> main: 2.61;87[0m
[00:01:16.129,028] [0m<inf> main: 2.61;86[0m
[00:01:16.629,180] [0m<inf> main: 2.60;87[0m
[00:01:17.129,333] [0m<inf> main: 2.60;86[0m
[00:01:17.629,516] [0m<inf> main: 2.61;86[0m
[00:01:18.129,669] [0m<inf> main: 2.60;87[0m
[00:01:18.629,821] [0m<inf> main: 2.60;85[0m
[00:01:19.130,004] [0m<inf> main: 2.60;86[0m
[00:01:19.630,157] [0m<inf> main: 2.61;87[0m
[00:01:20.130,310] [0m<inf> main: 2.60;88[0m
[00:01:20.630,493] [0m<inf> main: 2.50;81[0m
[00:01:21.130,645] [0m<inf> main: 2.48;83[0m
[00:01:21.630,798] [0m<inf> main: 2.50;82[0m
[00:01:22.130,981] [0m<inf> main: 2.49;83[0m
[00:01:22.631,134] [0m<inf> main: 2.49;83[0m
[00:01:23.131,286] [0m<inf> main: 2.49;82[0m
[00:01:23.631,469] [0m<inf> main: 2.49;80[0m
[00:01:24.131,622] [0m<inf> main: 2.49;82[0m
[00:01:24.631,774] [0m<inf> main: 2.49;81[0m
[00:01:25.131,958] [0m<inf> main: 2.48;82[0m
[00:01:25.632,110] [0m<inf> main: 2.49;82[0m
[00:01:26.132,263] [0m<inf> main: 2.50;82[0m
[00:01:26.632,446] [0m<inf> main: 2.49;81[0m
[00:01:27.132,598] [0m<inf> main: 2.49;83[0m
[00:01:27.632,751] [0m<inf> main: 2.50;81[0m
[00:01:28.132,934] [0m<inf> main: 2.50;83[0m
[00:01:28.633,087] [0m<inf> main: 2.48;82[0m
[00:01:29.133,239] [0m<inf> main: 2.48;83[0m
[00:01:29.633,422] [0m<inf> main: 2.50;81[0m
[00:01:30.133,575] [0m<inf> main: 2.51;84[0m
[00:01:30.633,758] [0m<inf> main: 2.40;77[0m
[00:01:31.133,941] [0m<inf> main: 2.40;79[0m
[00:01:31.634,094] [0m<inf> main: 2.40;79[0m
[00:01:32.134,246] [0m<inf> main: 2.40;77[0m
[00:01:32.634,429] [0m<inf> main: 2.40;78[0m
[00:01:33.134,582] [0m<inf> main: 2.40;79[0m
[00:01:33.634,735] [0m<inf> main: 2.39;79[0m
[00:01:34.134,918] [0m<inf> main: 2.40;77[0m
[00:01:34.635,070] [0m<inf> main: 2.40;79[0m
[00:01:35.135,223] [0m<inf> main: 2.40;77[0m
[00:01:35.635,406] [0m<inf> main: 2.40;77[0m
[00:01:36.135,559] [0m<inf> main: 2.40;79[0m
[00:01:36.635,711] [0m<inf> main: 2.41;80[0m
[00:01:37.135,894] [0m<inf> main: 2.40;78[0m
[00:01:37.636,047] [0m<inf> main: 2.40;78[0m
[00:01:38.136,199] [0m<inf> main: 2.40;80[0m
[00:01:38.636,383] [0m<inf> main: 2.41;78[0m
[00:01:39.136,535] [0m<inf> main: 2.40;78[0m
[00:01:39.636,688] [0m<inf> main: 2.41;78[0m
[00:01:40.136,871] [0m<inf> main: 2.42;80[0m
[00:01:40.637,023] [0m<inf> main: 2.29;73[0m
[00:01:41.137,176] [0m<inf> main: 2.30;73[0m
[00:01:41.637,359] [0m<inf> main: 2.30;75[0m
[00:01:42.137,512] [0m<inf> main: 2.30;74[0m
[00:01:42.637,664] [0m<inf> main: 2.30;75[0m
[00:01:43.137,847] [0m<inf> main: 2.30;73[0m
[00:01:43.638,000] [0m<inf> main: 2.29;75[0m
[00:01:44.138,153] [0m<inf> main: 2.29;74[0m
[00:01:44.638,336] [0m<inf> main: 2.29;73[0m
[00:01:45.138,488] [0m<inf> main: 2.30;75[0m
[00:01:45.638,641] [0m<inf> main: 2.29;73[0m
[00:01:46.138,824] [0m<inf> main: 2.30;73[0m
[00:01:46.638,977] [0m<inf> main: 2.29;74[0m
[00:01:47.139,129] [0m<inf> main: 2.29;72[0m
[00:01:47.639,312] [0m<inf> main: 2.30;74[0m
[00:01:48.139,465] [0m<inf> main: 2.30;74[0m
[00:01:48.639,617] [0m<inf> main: 2.30;74[0m
[00:01:49.139,801] [0m<inf> main: 2.29;72[0m
[00:01:49.639,953] [0m<inf> main: 2.29;73[0m
[00:01:50.140,106] [0m<inf> main: 2.33;76[0m
[00:01:50.640,289] [0m<inf> main: 2.20;71[0m
[00:01:51.140,441] [0m<inf> main: 2.20;70[0m
[00:01:51.640,594] [0m<inf> main: 2.20;68[0m
[00:01:52.140,777] [0m<inf> main: 2.20;69[0m
[00:01:52.640,930] [0m<inf> main: 2.20;70[0m
[00:01:53.141,082] [0m<inf> main: 2.20;70[0m
[00:01:53.641,265] [0m<inf> main: 2.20;71[0m
[00:01:54.141,418] [0m<inf> main: 2.20;71[0m
[00:01:54.641,571] [0m<inf> main: 2.20;70[0m
[00:01:55.141,754] [0m<inf> main: 2.19;70[0m
[00:01:55.641,906] [0m<inf> main: 2.20;69[0m
[00:01:56.142,059] [0m<inf> main: 2.20;70[0m
[00:01:56.642,242] [0m<inf> main: 2.20;70[0m
[00:01:57.142,395] [0m<inf> main: 2.20;68[0m
[00:01:57.642,547] [0m<inf> main: 2.20;69[0m
[00:01:58.142,730] [0m<inf> main: 2.20;70[0m
[00:01:58.642,883] [0m<inf> main: 2.20;71[0m
[00:01:59.143,035] [0m<inf> main: 2.20;70[0m
[00:01:59.643,218] [0m<inf> main: 2.20;70[0m
[00:02:00.143,371] [0m<inf> main: 2.24;71[0m
[00:02:00.643,524] [0m<inf> main: 2.08;64[0m
[00:02:01.143,707] [0m<inf> main: 2.08;65[0m
[00:02:01.643,859] [0m<inf> main: 2.09;64[0m
[00:02:02.144,012] [0m<inf> main: 2.08;64[0m
[00:02:02.644,195] [0m<inf> main: 2.08;65[0m
[00:02:03.144,348] [0m<inf> main: 2.09;65[0m
[00:02:03.644,500] [0m<inf> main: 2.08;62[0m
[00:02:04.144,683] [0m<inf> main: 2.08;65[0m
[00:02:04.644,836] [0m<inf> main: 2.10;64[0m
[00:02:05.144,989] [0m<inf> main: 2.08;64[0m
[00:02:05.645,172] [0m<inf> main: 2.08;64[0m
[00:02:06.145,324] [0m<inf> main: 2.08;66[0m
[00:02:06.645,477] [0m<inf> main: 2.09;64[0m
[00:02:07.145,660] [0m<inf> main: 2.08;65[0m
[00:02:07.645,812] [0m<inf> main: 2.09;65[0m
[00:02:08.145,965] [0m<inf> main: 2.08;64[0m
[00:02:08.646,148] [0m<inf> main: 2.08;64[0m
[00:02:09.146,301] [0m<inf> main: 2.08;64[0m
[00:02:09.646,453] [0m<inf> main: 2.08;65[0m
[00:02:10.146,636] [0m<inf> main: 2.13;67[0m
[00:02:10.646,789] [0m<inf> main: 1.99;61[0m
[00:02:11.146,942] [0m<inf> main: 1.98;61[0m
[00:02:11.647,125] [0m<inf> main: 1.98;60[0m
[00:02:12.147,277] [0m<inf> main: 2.00;61[0m
[00:02:12.647,430] [0m<inf> main: 1.98;60[0m
[00:02:13.147,613] [0m<inf> main: 1.98;58[0m
[00:02:13.647,766] [0m<inf> main: 1.99;61[0m
[00:02:14.147,918] [0m<inf> main: 1.99;60[0m
[00:02:14.648,101] [0m<inf> main: 1.99;61[0m
[00:02:15.148,254] [0m<inf> main: 1.99;60[0m
[00:02:15.648,406] [0m<inf> main: 1.99;62[0m
[00:02:16.148,590] [0m<inf> main: 1.98;59[0m
[00:02:16.648,742] [0m<inf> main: 2.00;62[0m
[00:02:17.148,925] [0m<inf> main: 1.98;61[0m
[00:02:17.649,108] [0m<inf> main: 1.98;59[0m
[00:02:18.149,261] [0m<inf> main: 2.00;61[0m
[00:02:18.649,414] [0m<inf> main: 1.98;59[0m
[00:02:19.149,597] [0m<inf> main: 1.98;62[0m
[00:02:19.649,749] [0m<inf> main: 2.00;60[0m
[00:02:20.149,902] [0m<inf> main: 2.05;63[0m
[00:02:20.650,085] [0m<inf> main: 1.86;56[0m
[00:02:21.150,238] [0m<inf> main: 1.89;55[0m
[00:02:21.650,390] [0m<inf> main: 1.86;58[0m
[00:02:22.150,573] [0m<inf> main: 1.86;56[0m
[00:02:22.650,726] [0m<inf> main: 1.89;56[0m
[00:02:23.150,878] [0m<inf> main: 1.87;57[0m
[00:02:23.651,062] [0m<inf> main: 1.86;57[0m
[00:02:24.151,214] [0m<inf> main: 1.89;58[0m
[00:02:24.651,367] [0m<inf> main: 1.87;55[0m
[00:02:25.151,550] [0m<inf> main: 1.86;56[0m
[00:02:25.651,702] [0m<inf> main: 1.89;55[0m
[00:02:26.151,855] [0m<inf> main: 1.86;56[0m
[00:02:26.652,038] [0m<inf> main: 1.86;55[0m
[00:02:27.152,191] [0m<inf> main: 1.89;56[0m
[00:02:27.652,343] [0m<inf> main: 1.87;56[0m
[00:02:28.152,526] [0m<inf> main: 1.86;56[0m
[00:02:28.652,679] [0m<inf> main: 1.89;55[0m
[00:02:29.152,832] [0m<inf> main: 1.87;56[0m
[00:02:29.653,015] [0m<inf> main: 1.86;56[0m
[00:02:30.153,167] [0m<inf> main: 1.94;58[0m
[00:02:30.653,320] [0m<inf> main: 1.72;52[0m
[00:02:31.153,503] [0m<inf> main: 1.72;52[0m
[00:02:31.653,656] [0m<inf> main: 1.73;51[0m
[00:02:32.153,808] [0m<inf> main: 1.72;51[0m
[00:02:32.653,991] [0m<inf> main: 1.73;52[0m
[00:02:33.154,144] [0m<inf> main: 1.74;51[0m
[00:02:33.654,296] [0m<inf> main: 1.72;51[0m
[00:02:34.154,479] [0m<inf> main: 1.72;52[0m
[00:02:34.654,632] [0m<inf> main: 1.75;52[0m
[00:02:35.154,785] [0m<inf> main: 1.72;53[0m
[00:02:35.654,968] [0m<inf> main: 1.72;49[0m
[00:02:36.155,120] [0m<inf> main: 1.74;51[0m
[00:02:36.655,273] [0m<inf> main: 1.72;53[0m
[00:02:37.155,456] [0m<inf> main: 1.72;51[0m
[00:02:37.655,609] [0m<inf> main: 1.75;51[0m
[00:02:38.155,792] [0m<inf> main: 1.72;51[0m
[00:02:38.655,975] [0m<inf> main: 1.73;51[0m
[00:02:39.156,127] [0m<inf> main: 1.74;52[0m
[00:02:39.656,280] [0m<inf> main: 1.72;53[0m
[00:02:40.156,463] [0m<inf> main: 2.04;63[0m
[00:02:40.656,616] [0m<inf> main: 1.89;54[0m
[00:02:41.156,768] [0m<inf> main: 1.86;56[0m
[00:02:41.656,951] [0m<inf> main: 1.87;55[0m
[00:02:42.157,104] [0m<inf> main: 1.89;60[0m
[00:02:42.657,257] [0m<inf> main: 1.87;57[0m
[00:02:43.157,440] [0m<inf> main: 1.87;55[0m
[00:02:43.657,592] [0m<inf> main: 1.89;56[0m
[00:02:44.157,745] [0m<inf> main: 1.87;57[0m
[00:02:44.657,928] [0m<inf> main: 1.87;56[0m
[00:02:45.158,081] [0m<inf> main: 1.89;57[0m
[00:02:45.658,264] [0m<inf> main: 1.86;58[0m
[00:02:46.158,447] [0m<inf> main: 1.86;56[0m
[00:02:46.658,599] [0m<inf> main: 1.89;56[0m
[00:02:47.158,752] [0m<inf> main: 1.86;57[0m
[00:02:47.658,935] [0m<inf> main: 1.87;58[0m
[00:02:48.159,088] [0m<inf> main: 1.88;55[0m
[00:02:48.659,240] [0m<inf> main: 1.85;57[0m
[00:02:49.159,423] [0m<inf> main: 1.87;57[0m
[00:02:49.659,576] [0m<inf> main: 1.88;55[0m
[00:02:50.159,729] [0m<inf> main: 2.14;67[0m
[00:02:50.659,912] [0m<inf> main: 1.98;60[0m
[00:02:51.160,064] [0m<inf> main: 1.99;60[0m
[00:02:51.660,217] [0m<inf> main: 1.99;58[0m
[00:02:52.160,400] [0m<inf> main: 1.98;60[0m
[00:02:52.660,552] [0m<inf> main: 1.99;60[0m
[00:02:53.160,705] [0m<inf> main: 1.99;61[0m
[00:02:53.660,888] [0m<inf> main: 1.99;60[0m
[00:02:54.161,041] [0m<inf> main: 1.99;61[0m
[00:02:54.661,193] [0m<inf> main: 1.98;61[0m
[00:02:55.161,376] [0m<inf> main: 1.98;62[0m
[00:02:55.661,529] [0m<inf> main: 2.00;60[0m
[00:02:56.161,682] [0m<inf> main: 1.98;60[0m
[00:02:56.661,865] [0m<inf> main: 1.98;61[0m
[00:02:57.162,017] [0m<inf> main: 1.99;61[0m
[00:02:57.662,170] [0m<inf> main: 1.98;60[0m
[00:02:58.162,353] [0m<inf> main: 1.99;59[0m
[00:02:58.662,506] [0m<inf> main: 1.99;61[0m
[00:02:59.162,658] [0m<inf> main: 1.98;60[0m
[00:02:59.662,841] [0m<inf> main: 1.98;61[0m
[00:03:00.162,994] [0m<inf> main: 2.23;72[0m
[00:03:00.663,146] [0m<inf> main: 2.09;66[0m
[00:03:01.163,330] [0m<inf> main: 2.08;64[0m
[00:03:01.663,482] [0m<inf> main: 2.10;66[0m
[00:03:02.163,635] [0m<inf> main: 2.08;66[0m
[00:03:02.663,818] [0m<inf> main: 2.08;65[0m
[00:03:03.163,970] [0m<inf> main: 2.10;65[0m
