*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.383,758] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.383,789] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:00.884,002] [0m<inf> main: 3.30;111[0m
[00:00:01.384,216] [0m<inf> main: 3.30;113[0m
[00:00:01.884,368] [0m<inf> main: 3.31;112[0m
[00:00:04.753,234] [0m<inf> main: 3.30;110[0m
[00:00:05.253,448] [0m<inf> main: 3.30;109[0m
[00:00:05.753,601] [0m<inf> main: 3.29;110[0m
[00:00:06.253,753] [0m<inf> main: 3.30;110[0m
[00:00:06.753,936] [0m<inf> main: 3.30;109[0m
[00:00:07.254,089] [0m<inf> main: 3.29;110[0m
[00:00:07.754,241] [0m<inf> main: 3.30;110[0m
[00:00:08.254,425] [0m<inf> main: 3.30;110[0m
[00:00:08.754,577] [0m<inf> main: 3.30;111[0m
[00:00:09.254,730] [0m<inf> main: 3.30;109[0m
[00:00:09.754,913] [0m<inf> main: 3.30;111[0m
[00:00:10.255,065] [0m<inf> main: 3.19;108[0m
[00:00:10.755,218] [0m<inf> main: 3.19;107[0m
[00:00:11.255,401] [0m<inf> main: 3.19;107[0m
[00:00:11.755,554] [0m<inf> main: 3.19;107[0m
[00:00:12.255,706] [0m<inf> main: 3.19;107[0m
[00:00:12.755,889] [0m<inf> main: 3.19;107[0m
[00:00:13.256,042] [0m<inf> main: 3.19;107[0m
[00:00:13.756,195] [0m<inf> main: 3.19;105[0m
[00:00:14.256,378] [0m<inf> main: 3.20;107[0m
[00:00:14.756,530] [0m<inf> main: 3.19;107[0m
[00:00:15.256,713] [0m<inf> main: 3.19;108[0m
[00:00:15.756,896] [0m<inf> main: 3.19;106[0m
[00:00:16.257,049] [0m<inf> main: 3.20;107[0m
[00:00:16.757,202] [0m<inf> main: 3.20;106[0m
[00:00:17.257,385] [0m<inf> main: 3.19;106[0m
[00:00:17.757,537] [0m<inf> main: 3.19;107[0m
[00:00:18.257,690] [0m<inf> main: 3.20;107[0m
[00:00:18.757,873] [0m<inf> main: 3.19;107[0m
[00:00:19.258,026] [0m<inf> main: 3.19;108[0m
[00:00:19.758,178] [0m<inf> main: 3.19;107[0m
[00:00:20.258,361] [0m<inf> main: 3.11;104[0m
[00:00:20.758,514] [0m<inf> main: 3.11;104[0m
[00:00:21.258,666] [0m<inf> main: 3.11;103[0m
[00:00:21.758,850] [0m<inf> main: 3.11;104[0m
[00:00:22.259,002] [0m<inf> main: 3.11;104[0m
[00:00:22.759,155] [0m<inf> main: 3.11;105[0m
[00:00:23.259,338] [0m<inf> main: 3.11;103[0m
[00:00:23.759,490] [0m<inf> main: 3.11;105[0m
[00:00:24.259,643] [0m<inf> main: 3.11;104[0m
[00:00:24.759,826] [0m<inf> main: 3.11;104[0m
[00:00:25.259,979] [0m<inf> main: 3.11;104[0m
[00:00:25.760,131] [0m<inf> main: 3.11;103[0m
[00:00:26.260,314] [0m<inf> main: 3.11;104[0m
[00:00:26.760,467] [0m<inf> main: 3.10;106[0m
[00:00:27.260,620] [0m<inf> main: 3.11;105[0m
[00:00:27.760,803] [0m<inf> main: 3.11;104[0m
[00:00:28.260,955] [0m<inf> main: 3.11;103[0m
[00:00:28.761,108] [0m<inf> main: 3.11;104[0m
[00:00:29.261,291] [0m<inf> main: 3.11;105[0m
[00:00:29.761,444] [0m<inf> main: 3.11;105[0m
[00:00:30.261,596] [0m<inf> main: 3.01;100[0m
[00:00:30.761,779] [0m<inf> main: 3.00;101[0m
[00:00:31.261,932] [0m<inf> main: 3.01;102[0m
[00:00:31.762,084] [0m<inf> main: 3.01;100[0m
[00:00:32.262,268] [0m<inf> main: 3.01;99[0m
[00:00:32.762,420] [0m<inf> main: 3.00;101[0m
[00:00:33.262,573] [0m<inf> main: 3.01;101[0m
[00:00:33.762,756] [0m<inf> main: 3.01;101[0m
[00:00:34.262,908] [0m<inf> main: 3.00;100[0m
[00:00:34.763,061] [0m<inf> main: 3.00;100[0m
[00:00:35.263,244] [0m<inf> main: 3.01;101[0m
[00:00:35.763,397] [0m<inf> main: 3.01;102[0m
[00:00:36.263,549] [0m<inf> main: 3.01;100[0m
[00:00:36.763,732] [0m<inf> main: 3.01;100[0m
[00:00:37.263,885] [0m<inf> main: 3.01;102[0m
[00:00:37.764,038] [0m<inf> main: 3.01;101[0m
[00:00:38.264,221] [0m<inf> main: 3.01;100[0m
[00:00:38.764,373] [0m<inf> main: 3.00;101[0m
[00:00:39.264,526] [0m<inf> main: 3.01;99[0m
[00:00:39.764,709] [0m<inf> main: 3.01;101[0m
[00:00:40.264,862] [0m<inf> main: 2.90;98[0m
[00:00:40.765,014] [0m<inf> main: 2.90;98[0m
[00:00:41.265,197] [0m<inf> main: 2.90;96[0m
[00:00:41.765,350] [0m<inf> main: 2.90;97[0m
[00:00:42.265,502] [0m<inf> main: 2.90;98[0m
[00:00:42.765,686] [0m<inf> main: 2.90;97[0m
[00:00:43.265,838] [0m<inf> main: 2.90;98[0m
[00:00:43.765,991] [0m<inf> main: 2.91;97[0m
[00:00:44.266,174] [0m<inf> main: 2.90;98[0m
[00:00:44.766,326] [0m<inf> main: 2.90;97[0m
[00:00:45.266,479] [0m<inf> main: 2.90;97[0m
[00:00:45.766,662] [0m<inf> main: 2.90;97[0m
[00:00:46.266,815] [0m<inf> main: 2.90;97[0m
[00:00:46.766,967] [0m<inf> main: 2.90;98[0m
[00:00:47.267,150] [0m<inf> main: 2.91;96[0m
[00:00:47.767,303] [0m<inf> main: 2.90;98[0m
[00:00:48.267,456] [0m<inf> main: 2.90;98[0m
[00:00:48.767,639] [0m<inf> main: 2.91;98[0m
[00:00:49.267,791] [0m<inf> main: 2.90;98[0m
[00:00:49.767,944] [0m<inf> main: 2.91;97[0m
[00:00:50.268,127] [0m<inf> main: 2.79;93[0m
[00:00:50.768,280] [0m<inf> main: 2.79;94[0m
[00:00:51.268,432] [0m<inf> main: 2.80;94[0m
[00:00:51.768,615] [0m<inf> main: 2.80;93[0m
[00:00:52.268,768] [0m<inf> main: 2.81;94[0m
[00:00:52.768,920] [0m<inf> main: 2.79;93[0m
[00:00:53.269,104] [0m<inf> main: 2.79;94[0m
[00:00:53.769,256] [0m<inf> main: 2.80;93[0m
[00:00:54.269,409] [0m<inf> main: 2.80;92[0m
[00:00:54.769,592] [0m<inf> main: 2.81;93[0m
[00:00:55.269,744] [0m<inf> main: 2.80;93[0m
[00:00:55.769,897] [0m<inf> main: 2.79;94[0m
[00:00:56.270,080] [0m<inf> main: 2.79;93[0m
[00:00:56.770,233] [0m<inf> main: 2.79;94[0m
[00:00:57.270,385] [0m<inf> main: 2.81;94[0m
[00:00:57.770,568] [0m<inf> main: 2.80;93[0m
[00:00:58.270,721] [0m<inf> main: 2.80;94[0m
[00:00:58.770,874] [0m<inf> main: 2.80;93[0m
[00:00:59.271,057] [0m<inf> main: 2.80;92[0m
[00:00:59.771,209] [0m<inf> main: 2.80;95[0m
[00:01:00.271,362] [0m<inf> main: 2.69;90[0m
[00:01:00.771,545] [0m<inf> main: 2.71;90[0m
[00:01:01.271,697] [0m<inf> main: 2.71;92[0m
[00:01:01.771,850] [0m<inf> main: 2.72;90[0m
[00:01:02.272,033] [0m<inf> main: 2.72;89[0m
[00:01:02.772,186] [0m<inf> main: 2.71;90[0m
[00:01:03.272,338] [0m<inf> main: 2.71;90[0m
[00:01:03.772,521] [0m<inf> main: 2.72;90[0m
[00:01:04.272,674] [0m<inf> main: 2.71;90[0m
[00:01:04.772,827] [0m<inf> main: 2.71;90[0m
[00:01:05.273,010] [0m<inf> main: 2.71;90[0m
[00:01:05.773,162] [0m<inf> main: 2.71;91[0m
[00:01:06.273,315] [0m<inf> main: 2.72;90[0m
[00:01:06.773,498] [0m<inf> main: 2.71;92[0m
[00:01:07.273,651] [0m<inf> main: 2.70;92[0m
[00:01:07.773,803] [0m<inf> main: 2.71;89[0m
[00:01:08.273,986] [0m<inf> main: 2.71;89[0m
[00:01:08.774,139] [0m<inf> main: 2.71;92[0m
[00:01:09.274,291] [0m<inf> main: 2.71;90[0m
[00:01:09.774,475] [0m<inf> main: 2.72;89[0m
[00:01:10.274,627] [0m<inf> main: 2.61;86[0m
[00:01:10.774,780] [0m<inf> main: 2.60;86[0m
[00:01:11.274,963] [0m<inf> main: 2.61;86[0m
[00:01:11.775,115] [0m<inf> main: 2.61;87[0m
[00:01:12.275,268] [0m<inf> main: 2.61;86[0m
[00:01:12.775,451] [0m<inf> main: 2.61;86[0m
[00:01:13.275,604] [0m<inf> main: 2.60;86[0m
[00:01:13.775,756] [0m<inf> main: 2.61;85[0m
[00:01:14.275,939] [0m<inf> main: 2.61;86[0m
[00:01:14.776,092] [0m<inf> main: 2.60;87[0m
[00:01:15.276,245] [0m<inf> main: 2.61;86[0m
[00:01:15.776,428] [0m<inf> main: 2.61;86[0m
[00:01:16.276,580] [0m<inf> main: 2.61;88[0m
[00:01:16.776,733] [0m<inf> main: 2.61;87[0m
[00:01:17.276,916] [0m<inf> main: 2.61;86[0m
[00:01:17.777,069] [0m<inf> main: 2.61;86[0m
[00:01:18.277,221] [0m<inf> main: 2.61;87[0m
[00:01:18.777,404] [0m<inf> main: 2.61;87[0m
[00:01:19.277,557] [0m<inf> main: 2.60;87[0m
[00:01:19.777,709] [0m<inf> main: 2.61;86[0m
[00:01:20.277,893] [0m<inf> main: 2.51;81[0m
[00:01:20.778,045] [0m<inf> main: 2.50;84[0m
[00:01:21.278,198] [0m<inf> main: 2.50;83[0m
[00:01:21.778,381] [0m<inf> main: 2.50;81[0m
[00:01:22.278,533] [0m<inf> main: 2.50;83[0m
[00:01:22.778,686] [0m<inf> main: 2.50;80[0m
[00:01:23.278,869] [0m<inf> main: 2.50;81[0m
[00:01:23.779,022] [0m<inf> main: 2.50;83[0m
[00:01:24.279,174] [0m<inf> main: 2.50;82[0m
[00:01:24.779,357] [0m<inf> main: 2.50;84[0m
[00:01:25.279,510] [0m<inf> main: 2.50;82[0m
[00:01:25.779,663] [0m<inf> main: 2.50;82[0m
[00:01:26.279,846] [0m<inf> main: 2.50;82[0m
[00:01:26.779,998] [0m<inf> main: 2.49;82[0m
[00:01:27.280,151] [0m<inf> main: 2.50;79[0m
[00:01:27.780,334] [0m<inf> main: 2.51;82[0m
[00:01:28.280,487] [0m<inf> main: 2.50;83[0m
[00:01:28.780,639] [0m<inf> main: 2.50;82[0m
[00:01:29.280,822] [0m<inf> main: 2.50;81[0m
[00:01:29.780,975] [0m<inf> main: 2.50;84[0m
[00:01:30.281,158] [0m<inf> main: 2.42;77[0m
[00:01:30.781,341] [0m<inf> main: 2.41;77[0m
[00:01:31.281,494] [0m<inf> main: 2.40;79[0m
[00:01:31.781,646] [0m<inf> main: 2.41;77[0m
[00:01:32.281,829] [0m<inf> main: 2.41;77[0m
[00:01:32.781,982] [0m<inf> main: 2.40;79[0m
[00:01:33.282,135] [0m<inf> main: 2.41;78[0m
[00:01:33.782,318] [0m<inf> main: 2.41;78[0m
[00:01:34.282,470] [0m<inf> main: 2.41;79[0m
[00:01:34.782,623] [0m<inf> main: 2.41;77[0m
[00:01:35.282,806] [0m<inf> main: 2.40;78[0m
[00:01:35.782,958] [0m<inf> main: 2.41;79[0m
[00:01:36.283,111] [0m<inf> main: 2.41;75[0m
