*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.384,124] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.384,155] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:00.884,368] [0m<inf> main: 3.27;495[0m
[00:00:01.384,582] [0m<inf> main: 3.28;497[0m
[00:00:01.884,735] [0m<inf> main: 3.29;498[0m
[00:00:02.384,887] [0m<inf> main: 3.28;495[0m
[00:00:02.885,070] [0m<inf> main: 3.28;496[0m
[00:00:03.385,223] [0m<inf> main: 3.28;498[0m
[00:00:03.885,375] [0m<inf> main: 3.28;496[0m
[00:00:04.385,559] [0m<inf> main: 3.28;496[0m
[00:00:04.885,711] [0m<inf> main: 3.28;498[0m
[00:00:05.385,864] [0m<inf> main: 3.28;497[0m
[00:00:05.886,047] [0m<inf> main: 3.28;497[0m
[00:00:06.386,199] [0m<inf> main: 3.28;498[0m
[00:00:06.886,352] [0m<inf> main: 3.29;497[0m
[00:00:07.386,535] [0m<inf> main: 3.28;496[0m
[00:00:07.886,688] [0m<inf> main: 3.28;498[0m
[00:00:08.386,840] [0m<inf> main: 3.28;496[0m
[00:00:08.887,023] [0m<inf> main: 3.28;498[0m
[00:00:09.387,176] [0m<inf> main: 3.28;500[0m
[00:00:09.887,329] [0m<inf> main: 3.28;497[0m
[00:00:10.387,512] [0m<inf> main: 3.28;497[0m
[00:00:10.887,664] [0m<inf> main: 3.28;499[0m
[00:00:11.387,817] [0m<inf> main: 3.29;496[0m
[00:00:11.888,000] [0m<inf> main: 3.28;496[0m
[00:00:12.388,153] [0m<inf> main: 3.28;498[0m
[00:00:12.888,336] [0m<inf> main: 3.28;496[0m
[00:00:13.388,519] [0m<inf> main: 3.28;496[0m
[00:00:13.888,671] [0m<inf> main: 3.28;498[0m
[00:00:14.388,824] [0m<inf> main: 3.28;496[0m
[00:00:14.889,007] [0m<inf> main: 3.28;496[0m
[00:00:15.389,160] [0m<inf> main: 3.29;497[0m
[00:00:15.889,312] [0m<inf> main: 3.28;496[0m
[00:00:16.389,495] [0m<inf> main: 3.28;496[0m
[00:00:16.889,648] [0m<inf> main: 3.29;499[0m
[00:00:17.389,801] [0m<inf> main: 3.29;497[0m
[00:00:17.889,984] [0m<inf> main: 3.28;496[0m
[00:00:18.390,136] [0m<inf> main: 3.29;498[0m
[00:00:18.890,289] [0m<inf> main: 3.29;495[0m
[00:00:19.390,472] [0m<inf> main: 3.29;496[0m
[00:00:19.890,625] [0m<inf> main: 3.29;499[0m
[00:00:20.390,777] [0m<inf> main: 3.28;496[0m
[00:00:20.890,960] [0m<inf> main: 3.29;496[0m
[00:00:21.391,113] [0m<inf> main: 3.28;499[0m
[00:00:21.891,265] [0m<inf> main: 3.28;497[0m
[00:00:22.391,448] [0m<inf> main: 3.29;495[0m
[00:00:22.891,601] [0m<inf> main: 3.28;497[0m
[00:00:23.391,754] [0m<inf> main: 3.28;496[0m
[00:00:23.891,937] [0m<inf> main: 3.28;495[0m
[00:00:24.392,089] [0m<inf> main: 3.28;497[0m
[00:00:24.892,242] [0m<inf> main: 3.29;496[0m
[00:00:25.392,425] [0m<inf> main: 3.29;496[0m
[00:00:25.892,578] [0m<inf> main: 3.29;498[0m
[00:00:26.392,730] [0m<inf> main: 3.29;497[0m
[00:00:26.892,913] [0m<inf> main: 3.28;496[0m
[00:00:27.393,066] [0m<inf> main: 3.28;500[0m
[00:00:27.893,218] [0m<inf> main: 3.28;496[0m
[00:00:28.393,402] [0m<inf> main: 3.28;495[0m
[00:00:28.893,554] [0m<inf> main: 3.28;498[0m
[00:00:29.393,707] [0m<inf> main: 3.29;497[0m
[00:00:29.893,890] [0m<inf> main: 3.28;498[0m
[00:00:30.394,042] [0m<inf> main: 3.28;499[0m
[00:00:30.894,195] [0m<inf> main: 3.28;496[0m
[00:00:31.394,378] [0m<inf> main: 3.28;497[0m
[00:00:31.894,531] [0m<inf> main: 3.28;499[0m
[00:00:32.394,683] [0m<inf> main: 3.28;495[0m
[00:00:32.894,866] [0m<inf> main: 3.28;495[0m
[00:00:33.395,019] [0m<inf> main: 3.28;498[0m
[00:00:33.895,172] [0m<inf> main: 3.28;497[0m
[00:00:34.395,355] [0m<inf> main: 3.28;495[0m
[00:00:34.895,507] [0m<inf> main: 3.28;499[0m
[00:00:35.395,660] [0m<inf> main: 3.28;497[0m
[00:00:35.895,843] [0m<inf> main: 3.28;496[0m
[00:00:36.395,996] [0m<inf> main: 3.28;499[0m
[00:00:36.896,148] [0m<inf> main: 3.28;496[0m
[00:00:37.396,331] [0m<inf> main: 3.28;496[0m
